,Country,CO2_emissions,Population,Happiness_index,Life_expectancy,Fertility_rate,Corruption_perception_index,Income.level
1,Afghanistan,11874211,40099460,2.4,62,3.9,16,Low-income
2,Albania,4619109,2854710,5.2,76.5,1.7,36,High-income
3,Algeria,176269070,44177964,5.12,76.4,2.49,35,Low-income
4,American Samoa,NA,NA,NA,NA,NA,NA,High-income
5,Andorra,452888,79057,NA,80.4,NA,NA,High-income
6,Angola,21362716,34503776,NA,61.6,5.34,19,Low-income
7,Anguilla,144744,15779,NA,76.6,NA,NA,Low-income
8,Antigua and Barbuda,468695,93229,NA,78.5,2,NA,High-income
9,Argentina,186448290,45276788,5.97,75.4,2.22,40,High-income
10,Armenia,6806045,2790971,5.4,72,1.58,35,High-income
11,Aruba,858126,106543,NA,74.6,1.79,NA,High-income
12,Australia,391187420,25921094,7.16,84.5,1.81,77,High-income
13,Austria,64625588,8922086,7.16,81.6,1.55,76,High-income
14,Azerbaijan,38492804,10312992,5.17,69.4,2,25,High-income
15,Bahamas,2386463,407920,NA,71.6,1.73,65,High-income
16,Bahrain,39016090,1463266,6.65,78.8,1.92,36,High-income
17,Bangladesh,93175944,169356240,5.16,72.4,1.97,26,Low-income
18,Barbados,1125301,281204,NA,77.6,1.8,68,High-income
19,Belarus,59602456,9578172,5.82,72.4,1.74,44,High-income
20,Belgium,95722280,11611416,6.81,81.9,1.81,75,High-income
21,Belize,689321,400037,NA,70.5,2.35,NA,High-income
22,Benin,7755815,12996901,4.62,59.8,4.64,40,Low-income
23,Bermuda,547960,64213,NA,79.3,NA,NA,High-income
24,Bhutan,1522086,777500,NA,71.8,1.91,68,Low-income
25,Bolivia,23321668,12079474,5.6,63.6,2.7,29,Low-income
26,Bonaire Sint Eustatius and Saba,103389,26730,NA,75.1,NA,NA,Low-income
27,Bosnia and Herzegovina,13566311,3270948,5.77,75.3,1.43,38,High-income
28,Botswana,6499919,2588424,3.47,61.1,2.52,61,High-income
29,Brazil,488881100,214326220,6.29,72.8,1.66,35,High-income
30,British Virgin Islands,158529,31145,NA,74.5,NA,NA,High-income
31,Brunei,10480519,445382,NA,74.6,1.82,63,High-income
32,Bulgaria,42560212,6885864,5.37,71.8,1.63,42,High-income
33,Burkina Faso,5698262,22100690,4.67,59.3,4.95,41,Low-income
34,Burundi,692908,12551215,NA,61.7,5.3,17,Low-income
35,Cambodia,19028598,16589031,4.64,69.6,2.42,20,Low-income
36,Cameroon,9297284,27198632,5.05,60.3,4.38,25,Low-income
37,Canada,545634500,38155012,7.03,82.7,1.56,81,High-income
38,Cape Verde,667694,587936,NA,74.1,2.18,57,Low-income
39,Cayman Islands,NA,NA,NA,NA,NA,NA,High-income
40,Central African Republic,227296,5457165,NA,53.9,4.5,26,Low-income
41,Chad,1939918,17179744,4.25,52.5,5.45,19,Low-income
42,Chile,85446920,19493184,6.17,78.9,1.74,67,High-income
43,China,11472369000,1425893500,5.59,78.2,1.66,39,High-income
44,Colombia,91703380,51516560,5.78,72.8,1.76,36,High-income
45,Comoros,298171,821632,4.61,63.4,4.01,27,Low-income
46,Congo,7464369,5835814,5.08,63.5,4.37,19,Low-income
47,Cook Islands,91403,17028,NA,74.8,NA,NA,Low-income
48,Costa Rica,7819507,5153959,6.58,77,1.72,56,High-income
49,Cote d'Ivoire,11706642,27478250,5.23,58.6,4.6,35,Low-income
50,Croatia,17701450,4060139,6.13,77.6,1.45,48,High-income
51,Cuba,22057330,11256373,NA,73.7,1.72,47,High-income
52,Curacao,1843765,190348,NA,75.4,NA,NA,High-income
53,Cyprus,7600422,1244193,6.22,81.2,1.34,59,High-income
54,Czechia,97138330,10510748,6.92,77.7,1.61,59,High-income
55,Democratic Republic of Congo,2606688,95894120,NA,59.2,5.62,20,Low-income
56,Denmark,29576956,5854246,7.64,81.4,1.78,88,High-income
57,Djibouti,379178,1105562,NA,62.3,2.57,31,Low-income
58,Dominica,158529,72435,NA,72.8,NA,57,High-income
59,Dominican Republic,28922094,11117873,5.74,72.6,2.28,30,High-income
60,East Timor,736328,1320944,NA,67.7,NA,35,Low-income
61,Ecuador,41321736,17797736,5.53,73.7,2.36,34,High-income
62,Egypt,249624140,109262184,4.29,70.2,3.02,35,Low-income
63,El Salvador,7204384,6314165,6.12,70.7,1.98,35,Low-income
64,Equatorial Guinea,5224788,1634473,NA,60.6,4.26,16,High-income
65,Eritrea,820601,3620324,NA,66.5,3.79,24,Low-income
66,Estonia,10449021,1328704,6.34,77.1,1.69,73,High-income
67,Eswatini,1087219,1192273,4.4,57.1,2.85,38,Low-income
